ProductID,ProductName,Category,SubCategory,Brand,Color,Size,Season,Gender,Material,LaunchYear,StandardPrice,CostPrice
235,Perfumes Item 235,Beauty,Perfumes,Stylo,Red,6,Summer,Women,Synthetic,2024,6360.0,3901.6
236,Perfumes Item 236,Beauty,Perfumes,Stylo,Beige,8,Summer,Women,Silk,2023,7120.0,4609.53
237,Girls Shoes Item 237,Kids Shoes,Girls Shoes,Stylo,Gold,7,Winter,Unisex,Fabric,2023,6380.0,4445.34
238,Makeup Item 238,Beauty,Makeup,Stylo,Gold,L,Winter,Women,Synthetic,2022,6820.0,4501.67
239,Formal Item 239,Men Shoes,Formal,Stylo,Silver,8,Summer,Men,Fabric,2023,7500.0,3790.04
240,Unstitched Item 240,Clothing,Unstitched,Stylo,Beige,M,Winter,Women,Fabric,2022,6040.0,3907.77
241,Clutches Item 241,Bags,Clutches,Stylo,Blue,S,Summer,Women,Leather,2023,2290.0,929.23
242,Handbags Item 242,Bags,Handbags,Stylo,Red,10,All Season,Women,Leather,2023,4050.0,2510.31
243,Makeup Item 243,Beauty,Makeup,Stylo,Black,L,Winter,Women,Synthetic,2023,5310.0,3617.46
244,Makeup Item 244,Beauty,Makeup,Stylo,Red,S,All Season,Women,Synthetic,2022,7090.0,3606.31
245,Girls Shoes Item 245,Kids Shoes,Girls Shoes,Stylo,Gold,S,Winter,Unisex,Silk,2024,2500.0,1189.34
246,Watches Item 246,Accessories,Watches,Stylo,Gold,7,All Season,Women,Silk,2024,7920.0,3928.37
247,Makeup Item 247,Beauty,Makeup,Stylo,Black,XL,All Season,Women,Synthetic,2024,1600.0,851.46
248,Pret Item 248,Clothing,Pret,Stylo,Blue,7,All Season,Women,Synthetic,2024,2800.0,1240.42
249,Abayas Item 249,Clothing,Abayas,Stylo,Beige,6,Winter,Women,Synthetic,2024,1660.0,909.24
250,Laptop Bags Item 250,Bags,Laptop Bags,Stylo,Silver,10,All Season,Women,Leather,2023,5710.0,3037.6
